Model,Actual,Predicted
Linear Regression,10,12.747007728376161
Linear Regression,13,12.20956686464563
Linear Regression,9,9.94233997759314
Linear Regression,12,10.979295813285468
Linear Regression,11,9.846663194382808
Linear Regression,11,9.703104518946706
Linear Regression,14,11.407538881602587
Linear Regression,9,11.858288040710347
Linear Regression,15,10.228713708924234
Linear Regression,8,7.54437747964991
Linear Regression,10,11.0170434181076
Linear Regression,10,15.77693301819598
Linear Regression,8,8.378663609564363
Linear Regression,8,9.441928362135906
Linear Regression,9,10.439620370958922
Linear Regression,10,9.428083671634868
Linear Regression,4,5.320273509673856
Linear Regression,16,15.07023620952742
Linear Regression,10,10.89847884781947
Linear Regression,9,8.386921223978886
Linear Regression,5,6.318570807628697
Linear Regression,7,9.673907987316301
Linear Regression,10,12.18445138883461
Linear Regression,9,9.417902742938377
Linear Regression,11,11.786740731637064
Linear Regression,9,11.791339243809489
Linear Regression,13,12.110895256114588
Linear Regression,8,9.19387313561628
Linear Regression,11,11.80478726485835
Linear Regression,8,8.886367352372872
Linear Regression,9,9.160888173058732
Linear Regression,10,10.60831289100004
Linear Regression,14,10.331321502568837
Linear Regression,10,9.99091020001196
Linear Regression,11,13.688668454704883
Linear Regression,26,14.737165646063405
Linear Regression,11,15.467187395375415
Linear Regression,10,13.69199792088688
Linear Regression,5,4.752916049297094
Linear Regression,5,6.017028563242544
Linear Regression,10,10.752433222522665
Linear Regression,7,8.75388187198579
Linear Regression,12,9.930298423976776
Linear Regression,17,15.27469367853543
Linear Regression,7,9.36335793901136
Linear Regression,10,9.758372853249162
Linear Regression,8,7.734450192800754
Linear Regression,9,11.264129118002822
Linear Regression,10,10.830908333512468
Linear Regression,9,9.462248578468824
Linear Regression,8,9.46254340673818
Linear Regression,7,8.66240848747409
Linear Regression,7,7.098699050666268
Linear Regression,10,8.39037860695909
Linear Regression,12,12.17500102480724
Linear Regression,15,11.009477201837388
Linear Regression,12,14.0840618547722
Linear Regression,10,8.659198083912953
Linear Regression,8,8.450692624805319
Linear Regression,9,8.780901383116223
Linear Regression,6,5.869978838625533
Linear Regression,11,10.740113117079805
Linear Regression,5,5.963468258624556
Linear Regression,13,11.103589406157699
Linear Regression,13,14.284403141914023
Linear Regression,10,9.440317918255229
Linear Regression,5,6.491794702569741
Linear Regression,9,7.806371872090085
Linear Regression,15,13.350575581601102
Linear Regression,10,8.897726843176006
Linear Regression,10,8.677205762220353
Linear Regression,9,8.251384063178184
Linear Regression,11,11.605284661193261
Linear Regression,11,11.829532403457367
Linear Regression,9,8.686300515016043
Linear Regression,15,14.366605602409305
Linear Regression,7,8.558606208664667
Linear Regression,10,11.854287205600173
Linear Regression,8,8.199628537459633
Linear Regression,12,12.353218728320662
Linear Regression,11,10.253086879232018
Linear Regression,12,10.805589234061745
Linear Regression,10,12.360780820165632
Linear Regression,11,11.957098602289486
Linear Regression,8,7.633596060211277
Linear Regression,21,13.327927978389177
Linear Regression,10,11.661058345490101
Linear Regression,4,6.458522880242623
Linear Regression,10,10.29741449434063
Linear Regression,10,10.71474344050583
Linear Regression,8,7.626160010690978
Linear Regression,10,12.552881686472315
Linear Regression,10,9.961659791477874
Linear Regression,15,11.963782823612886
Linear Regression,9,7.652318551573125
Linear Regression,9,11.913481327414296
Linear Regression,11,9.508264304599084
Linear Regression,11,13.17814536004316
Linear Regression,9,10.142873031224394
Linear Regression,13,10.29290232252462
Linear Regression,11,10.296008203678394
Linear Regression,13,14.998486344636062
Linear Regression,10,9.543477158288656
Linear Regression,7,9.666924769057788
Linear Regression,11,13.003296728374389
Linear Regression,6,6.948990467755893
Linear Regression,11,11.285679886565132
Linear Regression,8,7.810918948995763
Linear Regression,7,6.829871619447061
Linear Regression,9,9.138660267487806
Linear Regression,11,10.825100289698687
Linear Regression,14,11.371130245139296
Linear Regression,8,8.866248625367495
Linear Regression,8,6.134788932528177
Linear Regression,9,9.450912211725337
Linear Regression,14,10.103201157791935
Linear Regression,9,8.55718471417115
Linear Regression,8,8.398160592741348
Linear Regression,10,10.69447712155513
Linear Regression,13,11.737014682893815
Linear Regression,9,9.476209916889927
Linear Regression,9,8.10963149128311
Linear Regression,9,8.402731307986443
Linear Regression,7,7.040387127373452
Linear Regression,7,7.717778479538039
Linear Regression,13,12.108171744133099
Linear Regression,7,10.223524587977032
Linear Regression,8,7.903701752820957
Linear Regression,7,7.71707603572011
Linear Regression,19,12.755883880472465
Linear Regression,11,11.387135957377566
Linear Regression,9,8.599663697612238
Linear Regression,10,7.646386489859914
Linear Regression,17,11.59075775571386
Linear Regression,10,9.920643313301797
Linear Regression,8,10.951864555750587
Linear Regression,8,11.063544598445862
Linear Regression,11,12.014530884346133
Linear Regression,9,8.948853013009487
Linear Regression,8,8.793436374040157
Linear Regression,9,8.718918057279497
Linear Regression,8,9.464589169093353
Linear Regression,18,13.091370089825553
Linear Regression,10,12.011215370137755
Linear Regression,11,10.964370004994562
Linear Regression,8,5.9771072529522575
Linear Regression,11,9.039976733777332
Linear Regression,8,10.230445403676795
Linear Regression,8,6.7356886486892416
Linear Regression,11,13.10185354957666
Linear Regression,7,7.842299731490862
Linear Regression,17,11.74627716440335
Linear Regression,6,6.333854979155844
Linear Regression,11,10.612992063244677
Linear Regression,10,9.576922252018969
Linear Regression,12,11.1935745814986
Linear Regression,13,10.275768005613655
Linear Regression,10,7.894685315410014
Linear Regression,12,12.7543549878224
Linear Regression,7,6.960418765962486
Linear Regression,19,13.614738433130722
Linear Regression,13,13.389703096668683
Linear Regression,10,10.177849965290328
Linear Regression,8,9.763531119613859
Linear Regression,13,12.218687712462513
Linear Regression,12,9.91862109369527
Linear Regression,8,10.409583794797465
Linear Regression,9,11.560459387254014
Linear Regression,12,16.977930376996518
Linear Regression,11,12.522043140489618
Linear Regression,13,8.782355357596266
Linear Regression,19,13.900458711939248
Linear Regression,10,11.950766429687647
Linear Regression,9,9.900110402716518
Linear Regression,15,11.116638540175504
Linear Regression,9,11.185873333723688
Linear Regression,5,4.948206848768456
Linear Regression,7,6.594078340738429
Linear Regression,24,16.602107935432116
Linear Regression,8,8.842226003840493
Linear Regression,15,11.364730895242104
Linear Regression,7,7.219470262579184
Linear Regression,10,10.953474287211135
Linear Regression,7,6.58639545426086
Linear Regression,16,12.507717054216737
Linear Regression,9,10.888265388279855
Linear Regression,13,8.402924670028014
Linear Regression,8,8.769575125680323
Linear Regression,7,7.392780052670875
Linear Regression,14,11.348326429436707
Linear Regression,13,10.493312965621307
Linear Regression,9,10.927682126111733
Linear Regression,18,12.208064808586066
Linear Regression,7,6.827674187835552
Linear Regression,12,11.22101367192565
Linear Regression,7,8.027115862805939
Linear Regression,5,4.873770286854733
Linear Regression,7,8.001857419512017
Linear Regression,15,9.420526855154995
Linear Regression,12,8.311341839197372
Linear Regression,9,8.448517604603845
Linear Regression,8,8.748568582733027
Linear Regression,11,9.67515739313212
Linear Regression,6,6.737903367286487
Linear Regression,10,9.86232841116811
Linear Regression,9,7.987571916934437
Linear Regression,12,11.727081240266385
Linear Regression,4,6.959811214941472
Linear Regression,16,10.842541328463964
Linear Regression,4,4.765421643496266
Linear Regression,10,14.869989876905674
Linear Regression,11,10.990649450673024
Linear Regression,7,7.735409436657773
Linear Regression,8,8.99063013811156
Linear Regression,12,8.98947329772787
Linear Regression,14,11.287090600344087
Linear Regression,8,7.502589832542117
Linear Regression,10,10.663270831658904
Linear Regression,11,12.428509451073198
Linear Regression,8,9.570178803520122
Linear Regression,12,10.260849791530102
Linear Regression,10,10.587815201020227
Linear Regression,7,6.941161126124208
Linear Regression,8,8.136456763692905
Linear Regression,18,12.759375776131824
Linear Regression,10,11.602091630217839
Linear Regression,13,8.30834806071476
Linear Regression,10,9.442762558216595
Linear Regression,11,9.44571057716195
Linear Regression,8,7.91867063551411
Linear Regression,12,9.414378670291809
Linear Regression,13,13.372701981446125
Linear Regression,7,8.929508623427411
Linear Regression,8,7.95307187249519
Linear Regression,9,8.074985266612074
Linear Regression,8,8.507242365035761
Linear Regression,6,5.704605266399136
Linear Regression,15,13.4073727720273
Linear Regression,9,10.024901629020656
Linear Regression,11,10.767890515347915
Linear Regression,5,6.86759010448647
Linear Regression,8,7.185073793112613
Linear Regression,9,8.957528965038106
Linear Regression,6,7.6278497032963966
Linear Regression,6,8.657221105071699
Linear Regression,7,8.223962196116084
Linear Regression,10,9.70314007629298
Linear Regression,12,11.189199195929337
Linear Regression,10,9.474934404682969
Linear Regression,6,5.536318034549297
